IQ:1,8,5,-53,-164
IQ:2,16,5,-79,161
IQ:3,24,5,98,192
IQ:4,32,5,88,-129
IQ:5,40,5,-109,-198
IQ:6,48,5,-171,61
IQ:7,56,5,80,89
IQ:8,72,0,122,188
IQ:9,80,255,203,-33
IQ:10,88,1,23,-30
IQ:11,96,255,3,-163
IQ:12,104,2,-175,34
IQ:13,112,255,-74,-57
IQ:14,120,3,-166,-137
IQ:15,128,255,-65,56
IQ:16,136,4,22,-198
IQ:17,144,255,-76,-90
IQ:18,152,5,-16,-18
IQ:19,160,255,-48,105
IQ:20,168,0,119,238
IQ:21,176,255,216,20
IQ:22,184,1,21,-43
IQ:23,192,255,-101,-85
IQ:24,200,2,-182,19
IQ:25,208,255,-76,-51
IQ:26,216,3,-188,-65
IQ:27,224,255,-86,77
IQ:28,232,4,55,-120
IQ:29,240,255,-35,-65
IQ:30,248,5,-27,1
IQ:31,256,255,-51,111
IQ:32,264,0,102,237
IQ:33,272,255,218,-4
IQ:34,280,1,5,-2
IQ:35,288,255,-25,6
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2480
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,-50,41
IQ:1,8,5,32,15
IQ:2,16,5,42,-47
IQ:3,24,5,-25,-41
IQ:4,32,5,1,35
IQ:5,40,5,45,19
IQ:6,48,5,25,-33
IQ:7,56,5,-31,-36
IQ:8,72,0,-248,-624
IQ:9,80,255,-457,103
IQ:10,88,1,173,223
IQ:11,96,255,181,50
IQ:12,104,2,-6,-49
IQ:13,112,255,-53,271
IQ:14,120,3,350,392
IQ:15,128,255,225,-146
IQ:16,136,4,-352,195
IQ:17,144,255,-87,221
IQ:18,152,5,3,56
IQ:19,160,255,202,-304
IQ:20,168,0,-156,-640
IQ:21,176,255,-509,0
IQ:22,184,1,157,247
IQ:23,192,255,210,-14
IQ:24,200,2,21,-46
IQ:25,208,255,-86,247
IQ:26,216,3,270,417
IQ:27,224,255,211,-154
IQ:28,232,4,-365,99
IQ:29,240,255,-125,218
IQ:30,248,5,0,52
IQ:31,256,255,258,-250
IQ:32,264,0,-32,-650
IQ:33,272,255,-496,-59
IQ:34,280,1,87,233
IQ:35,288,255,211,8
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2426
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,0,148
IQ:1,8,5,150,6
IQ:2,16,5,15,-145
IQ:3,24,5,-140,-9
IQ:4,32,5,4,145
IQ:5,40,5,139,-10
IQ:6,48,5,2,-150
IQ:7,56,5,-144,-17
IQ:8,72,0,-204,-55
IQ:9,80,255,-92,110
IQ:10,88,1,14,18
IQ:11,96,255,77,83
IQ:12,104,2,36,-68
IQ:13,112,255,70,5
IQ:14,120,3,160,-68
IQ:15,128,255,18,-63
IQ:16,136,4,74,107
IQ:17,144,255,75,23
IQ:18,152,5,7,21
IQ:19,160,255,-51,-91
IQ:20,168,0,-182,-51
IQ:21,176,255,-93,115
IQ:22,184,1,16,23
IQ:23,192,255,73,-13
IQ:24,200,2,59,-98
IQ:25,208,255,69,2
IQ:26,216,3,170,-35
IQ:27,224,255,22,-70
IQ:28,232,4,65,115
IQ:29,240,255,63,25
IQ:30,248,5,10,16
IQ:31,256,255,-39,-86
IQ:32,264,0,-181,-80
IQ:33,272,255,-111,104
IQ:34,280,1,20,16
IQ:35,288,255,27,-20
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2426
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,101,146
IQ:1,8,5,137,-104
IQ:2,16,5,-103,-151
IQ:3,24,5,-163,87
IQ:4,32,5,69,162
IQ:5,40,5,154,-74
IQ:6,48,5,-77,-168
IQ:7,56,5,-158,81
IQ:8,72,0,-226,92
IQ:9,80,255,-10,177
IQ:10,88,1,20,9
IQ:11,96,255,142,20
IQ:12,104,2,-11,-93
IQ:13,112,255,73,-45
IQ:14,120,3,138,-158
IQ:15,128,255,-18,-77
IQ:16,136,4,157,57
IQ:17,144,255,81,-30
IQ:18,152,5,16,18
IQ:19,160,255,-97,-61
IQ:20,168,0,-231,52
IQ:21,176,255,-33,181
IQ:22,184,1,27,0
IQ:23,192,255,66,-58
IQ:24,200,2,0,-134
IQ:25,208,255,63,-47
IQ:26,216,3,138,-162
IQ:27,224,255,-12,-84
IQ:28,232,4,142,74
IQ:29,240,255,91,-34
IQ:30,248,5,12,19
IQ:31,256,255,-89,-75
IQ:32,264,0,-242,18
IQ:33,272,255,-62,164
IQ:34,280,1,27,5
IQ:35,288,255,14,-19
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2480
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,-29,3
IQ:1,8,5,1,52
IQ:2,16,5,82,23
IQ:3,24,5,55,-34
IQ:4,32,5,-8,-25
IQ:5,40,5,10,41
IQ:6,48,5,55,22
IQ:7,56,5,45,-48
IQ:8,72,0,634,-337
IQ:9,80,255,-149,-455
IQ:10,88,1,-148,219
IQ:11,96,255,9,183
IQ:12,104,2,31,-30
IQ:13,112,255,-267,11
IQ:14,120,3,-197,452
IQ:15,128,255,260,125
IQ:16,136,4,-239,-283
IQ:17,144,255,-256,-29
IQ:18,152,5,-59,21
IQ:19,160,255,340,122
IQ:20,168,0,584,-356
IQ:21,176,255,-187,-453
IQ:22,184,1,-226,218
IQ:23,192,255,32,211
IQ:24,200,2,62,14
IQ:25,208,255,-250,28
IQ:26,216,3,-333,465
IQ:27,224,255,193,201
IQ:28,232,4,-213,-290
IQ:29,240,255,-240,-53
IQ:30,248,5,-50,23
IQ:31,256,255,362,169
IQ:32,264,0,641,-305
IQ:33,272,255,-65,-513
IQ:34,280,1,-229,146
IQ:35,288,255,48,197
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2426
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,-175,42
IQ:1,8,5,41,165
IQ:2,16,5,170,-39
IQ:3,24,5,-41,-179
IQ:4,32,5,-176,36
IQ:5,40,5,26,171
IQ:6,48,5,173,-29
IQ:7,56,5,-23,-177
IQ:8,72,0,-4,-246
IQ:9,80,255,-152,-71
IQ:10,88,1,-17,16
IQ:11,96,255,-75,124
IQ:12,104,2,84,23
IQ:13,112,255,7,90
IQ:14,120,3,107,181
IQ:15,128,255,74,3
IQ:16,136,4,-97,123
IQ:17,144,255,-11,93
IQ:18,152,5,-20,13
IQ:19,160,255,92,-63
IQ:20,168,0,24,-236
IQ:21,176,255,-152,-100
IQ:22,184,1,-20,20
IQ:23,192,255,41,75
IQ:24,200,2,127,46
IQ:25,208,255,27,72
IQ:26,216,3,87,203
IQ:27,224,255,80,27
IQ:28,232,4,-125,113
IQ:29,240,255,-15,94
IQ:30,248,5,-22,13
IQ:31,256,255,92,-57
IQ:32,264,0,30,-233
IQ:33,272,255,-146,-94
IQ:34,280,1,-9,25
IQ:35,288,255,21,19
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2402
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,35,-184
IQ:1,8,5,-197,-31
IQ:2,16,5,-46,192
IQ:3,24,5,176,41
IQ:4,32,5,43,-185
IQ:5,40,5,-195,-51
IQ:6,48,5,-62,175
IQ:7,56,5,189,43
IQ:8,72,0,18,-65
IQ:9,80,255,-53,4
IQ:10,88,1,38,64
IQ:11,96,255,-21,-100
IQ:12,104,2,-186,90
IQ:13,112,255,-98,130
IQ:14,120,3,-51,106
IQ:15,128,255,82,23
IQ:16,136,4,-27,-109
IQ:17,144,255,-47,-26
IQ:18,152,5,28,-1
IQ:19,160,255,52,-30
IQ:20,168,0,28,-54
IQ:21,176,255,-45,-3
IQ:22,184,1,16,65
IQ:23,192,255,-69,-48
IQ:24,200,2,-194,66
IQ:25,208,255,-111,131
IQ:26,216,3,-71,107
IQ:27,224,255,75,38
IQ:28,232,4,-7,-107
IQ:29,240,255,-44,-28
IQ:30,248,5,30,-8
IQ:31,256,255,61,-40
IQ:32,264,0,18,-51
IQ:33,272,255,-54,-4
IQ:34,280,1,21,68
IQ:35,288,255,14,7
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2480
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,45,33
IQ:1,8,5,33,-41
IQ:2,16,5,-34,-27
IQ:3,24,5,-30,43
IQ:4,32,5,44,15
IQ:5,40,5,27,-51
IQ:6,48,5,-33,-27
IQ:7,56,5,-28,38
IQ:8,72,0,-571,366
IQ:9,80,255,217,459
IQ:10,88,1,181,-205
IQ:11,96,255,8,-189
IQ:12,104,2,-37,29
IQ:13,112,255,278,-46
IQ:14,120,3,251,-448
IQ:15,128,255,-212,-149
IQ:16,136,4,221,286
IQ:17,144,255,242,24
IQ:18,152,5,53,-22
IQ:19,160,255,-335,-145
IQ:20,168,0,-610,293
IQ:21,176,255,83,486
IQ:22,184,1,220,-175
IQ:23,192,255,-26,-222
IQ:24,200,2,-46,0
IQ:25,208,255,283,2
IQ:26,216,3,342,-403
IQ:27,224,255,-185,-197
IQ:28,232,4,197,314
IQ:29,240,255,239,52
IQ:30,248,5,62,-23
IQ:31,256,255,-319,-194
IQ:32,264,0,-628,237
IQ:33,272,255,62,508
IQ:34,280,1,241,-156
IQ:35,288,255,-7,-211
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2426
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,142,-153
IQ:1,8,5,-160,-155
IQ:2,16,5,-150,153
IQ:3,24,5,151,146
IQ:4,32,5,148,-158
IQ:5,40,5,-158,-145
IQ:6,48,5,-149,154
IQ:7,56,5,143,169
IQ:8,72,0,167,266
IQ:9,80,255,224,-35
IQ:10,88,1,4,-56
IQ:11,96,255,-26,-161
IQ:12,104,2,-118,70
IQ:13,112,255,-61,-78
IQ:14,120,3,-230,-118
IQ:15,128,255,-103,47
IQ:16,136,4,-2,-208
IQ:17,144,255,-65,-86
IQ:18,152,5,4,-32
IQ:19,160,255,-64,142
IQ:20,168,0,118,268
IQ:21,176,255,242,9
IQ:22,184,1,0,-55
IQ:23,192,255,-92,-64
IQ:24,200,2,-152,42
IQ:25,208,255,-66,-60
IQ:26,216,3,-227,-134
IQ:27,224,255,-103,34
IQ:28,232,4,29,-205
IQ:29,240,255,-59,-100
IQ:30,248,5,9,-32
IQ:31,256,255,-63,134
IQ:32,264,0,101,295
IQ:33,272,255,233,34
IQ:34,280,1,18,-48
IQ:35,288,255,-43,-17
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2402
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,52,173
IQ:1,8,5,175,-73
IQ:2,16,5,-70,-176
IQ:3,24,5,-189,66
IQ:4,32,5,51,185
IQ:5,40,5,197,-39
IQ:6,48,5,-48,-197
IQ:7,56,5,-188,54
IQ:8,72,0,10,95
IQ:9,80,255,61,-18
IQ:10,88,1,-51,-47
IQ:11,96,255,80,66
IQ:12,104,2,88,-176
IQ:13,112,255,25,-156
IQ:14,120,3,4,-138
IQ:15,128,255,-96,-11
IQ:16,136,4,51,97
IQ:17,144,255,57,2
IQ:18,152,5,-25,27
IQ:19,160,255,-43,62
IQ:20,168,0,-2,83
IQ:21,176,255,50,0
IQ:22,184,1,-31,-58
IQ:23,192,255,69,-11
IQ:24,200,2,114,-154
IQ:25,208,255,33,-175
IQ:26,216,3,9,-153
IQ:27,224,255,-104,-15
IQ:28,232,4,46,101
IQ:29,240,255,50,2
IQ:30,248,5,-30,29
IQ:31,256,255,-41,52
IQ:32,264,0,-14,76
IQ:33,272,255,55,8
IQ:34,280,1,-39,-52
IQ:35,288,255,-30,9
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2480
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,-42,15
IQ:1,8,5,10,44
IQ:2,16,5,36,-22
IQ:3,24,5,-18,-44
IQ:4,32,5,-48,10
IQ:5,40,5,12,37
IQ:6,48,5,33,-31
IQ:7,56,5,-16,-45
IQ:8,72,0,25,-688
IQ:9,80,255,-466,-142
IQ:10,88,1,39,276
IQ:11,96,255,131,111
IQ:12,104,2,17,-62
IQ:13,112,255,-130,244
IQ:14,120,3,222,432
IQ:15,128,255,233,-115
IQ:16,136,4,-374,9
IQ:17,144,255,-166,188
IQ:18,152,5,-12,52
IQ:19,160,255,288,-220
IQ:20,168,0,67,-664
IQ:21,176,255,-454,-196
IQ:22,184,1,13,273
IQ:23,192,255,198,89
IQ:24,200,2,22,-42
IQ:25,208,255,-165,223
IQ:26,216,3,138,477
IQ:27,224,255,236,-77
IQ:28,232,4,-372,4
IQ:29,240,255,-189,181
IQ:30,248,5,-19,58
IQ:31,256,255,321,-181
IQ:32,264,0,107,-645
IQ:33,272,255,-454,-190
IQ:34,280,1,0,277
IQ:35,288,255,178,114
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2426
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,-168,-66
IQ:1,8,5,-60,173
IQ:2,16,5,161,41
IQ:3,24,5,32,-167
IQ:4,32,5,-172,-38
IQ:5,40,5,-52,173
IQ:6,48,5,171,50
IQ:7,56,5,59,-166
IQ:8,72,0,141,-205
IQ:9,80,255,-94,-158
IQ:10,88,1,-35,2
IQ:11,96,255,-114,65
IQ:12,104,2,86,82
IQ:13,112,255,-31,57
IQ:14,120,3,-29,196
IQ:15,128,255,55,64
IQ:16,136,4,-149,47
IQ:17,144,255,-44,81
IQ:18,152,5,-22,5
IQ:19,160,255,118,-13
IQ:20,168,0,144,-195
IQ:21,176,255,-82,-177
IQ:22,184,1,-40,6
IQ:23,192,255,-29,89
IQ:24,200,2,86,101
IQ:25,208,255,-19,78
IQ:26,216,3,-38,209
IQ:27,224,255,59,65
IQ:28,232,4,-154,44
IQ:29,240,255,-51,79
IQ:30,248,5,-28,6
IQ:31,256,255,114,7
IQ:32,264,0,191,-160
IQ:33,272,255,-57,-174
IQ:34,280,1,-50,1
IQ:35,288,255,-1,27
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2426
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,-105,162
IQ:1,8,5,161,114
IQ:2,16,5,122,-148
IQ:3,24,5,-176,-122
IQ:4,32,5,-147,155
IQ:5,40,5,133,147
IQ:6,48,5,143,-140
IQ:7,56,5,-150,-112
IQ:8,72,0,-148,-272
IQ:9,80,255,-185,-3
IQ:10,88,1,-15,67
IQ:11,96,255,52,101
IQ:12,104,2,166,-65
IQ:13,112,255,87,51
IQ:14,120,3,192,117
IQ:15,128,255,59,-61
IQ:16,136,4,2,204
IQ:17,144,255,81,89
IQ:18,152,5,5,23
IQ:19,160,255,6,-150
IQ:20,168,0,-176,-267
IQ:21,176,255,-204,-7
IQ:22,184,1,1,61
IQ:23,192,255,133,55
IQ:24,200,2,150,-59
IQ:25,208,255,88,27
IQ:26,216,3,245,87
IQ:27,224,255,112,-51
IQ:28,232,4,-20,201
IQ:29,240,255,75,107
IQ:30,248,5,3,26
IQ:31,256,255,72,-139
IQ:32,264,0,-99,-241
IQ:33,272,255,-206,-12
IQ:34,280,1,-23,25
IQ:35,288,255,29,-5
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2402
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,-192,47
IQ:1,8,5,43,188
IQ:2,16,5,186,-58
IQ:3,24,5,-64,-191
IQ:4,32,5,-195,29
IQ:5,40,5,32,195
IQ:6,48,5,189,-40
IQ:7,56,5,-64,-184
IQ:8,72,0,-32,-41
IQ:9,80,255,-16,4
IQ:10,88,1,23,-30
IQ:11,96,255,-75,93
IQ:12,104,2,139,107
IQ:13,112,255,126,29
IQ:14,120,3,86,27
IQ:15,128,255,-11,-46
IQ:16,136,4,-65,46
IQ:17,144,255,16,38
IQ:18,152,5,-11,-27
IQ:19,160,255,-21,-35
IQ:20,168,0,-15,-41
IQ:21,176,255,-27,14
IQ:22,184,1,28,-19
IQ:23,192,255,-24,80
IQ:24,200,2,119,142
IQ:25,208,255,127,50
IQ:26,216,3,83,41
IQ:27,224,255,4,-51
IQ:28,232,4,-76,57
IQ:29,240,255,9,34
IQ:30,248,5,-25,-37
IQ:31,256,255,-9,-45
IQ:32,264,0,-28,-43
IQ:33,272,255,-23,-7
IQ:34,280,1,17,-20
IQ:35,288,255,-20,-11
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2480
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,-42,5
IQ:1,8,5,7,34
IQ:2,16,5,38,-6
IQ:3,24,5,-11,-45
IQ:4,32,5,-40,13
IQ:5,40,5,2,49
IQ:6,48,5,45,-11
IQ:7,56,5,-14,-46
IQ:8,72,0,194,-667
IQ:9,80,255,-429,-227
IQ:10,88,1,-15,262
IQ:11,96,255,95,166
IQ:12,104,2,2,-32
IQ:13,112,255,-197,183
IQ:14,120,3,86,485
IQ:15,128,255,235,-24
IQ:16,136,4,-373,-33
IQ:17,144,255,-209,157
IQ:18,152,5,-32,42
IQ:19,160,255,340,-97
IQ:20,168,0,292,-588
IQ:21,176,255,-371,-299
IQ:22,184,1,-35,260
IQ:23,192,255,143,137
IQ:24,200,2,39,-13
IQ:25,208,255,-190,180
IQ:26,216,3,45,499
IQ:27,224,255,256,9
IQ:28,232,4,-352,-106
IQ:29,240,255,-222,119
IQ:30,248,5,-35,49
IQ:31,256,255,351,-75
IQ:32,264,0,338,-571
IQ:33,272,255,-339,-332
IQ:34,280,1,-65,255
IQ:35,288,255,125,133
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2426
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,71,-169
IQ:1,8,5,-154,-94
IQ:2,16,5,-90,147
IQ:3,24,5,155,84
IQ:4,32,5,100,-153
IQ:5,40,5,-152,-91
IQ:6,48,5,-93,151
IQ:7,56,5,158,93
IQ:8,72,0,141,147
IQ:9,80,255,142,-29
IQ:10,88,1,33,-23
IQ:11,96,255,-23,-131
IQ:12,104,2,-79,89
IQ:13,112,255,-65,-18
IQ:14,120,3,-187,-14
IQ:15,128,255,-36,46
IQ:16,136,4,-30,-175
IQ:17,144,255,-79,-79
IQ:18,152,5,-8,-18
IQ:19,160,255,-8,103
IQ:20,168,0,125,155
IQ:21,176,255,153,-19
IQ:22,184,1,20,-25
IQ:23,192,255,-69,-34
IQ:24,200,2,-118,63
IQ:25,208,255,-70,-19
IQ:26,216,3,-182,-61
IQ:27,224,255,-41,40
IQ:28,232,4,-11,-178
IQ:29,240,255,-67,-78
IQ:30,248,5,-7,-18
IQ:31,256,255,-22,104
IQ:32,264,0,107,168
IQ:33,272,255,158,-17
IQ:34,280,1,10,-17
IQ:35,288,255,-22,-3
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2480
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,-9,39
IQ:1,8,5,39,-3
IQ:2,16,5,1,-46
IQ:3,24,5,-42,-3
IQ:4,32,5,-11,25
IQ:5,40,5,42,3
IQ:6,48,5,4,-33
IQ:7,56,5,-41,-2
IQ:8,72,0,-560,-404
IQ:9,80,255,-418,293
IQ:10,88,1,234,124
IQ:11,96,255,179,-31
IQ:12,104,2,-15,-32
IQ:13,112,255,115,245
IQ:14,120,3,470,74
IQ:15,128,255,51,-229
IQ:16,136,4,-159,306
IQ:17,144,255,66,231
IQ:18,152,5,53,54
IQ:19,160,255,46,-362
IQ:20,168,0,-450,-486
IQ:21,176,255,-421,242
IQ:22,184,1,217,156
IQ:23,192,255,195,-66
IQ:24,200,2,-1,-49
IQ:25,208,255,74,247
IQ:26,216,3,459,137
IQ:27,224,255,90,-210
IQ:28,232,4,-203,283
IQ:29,240,255,50,219
IQ:30,248,5,45,39
IQ:31,256,255,46,-365
IQ:32,264,0,-423,-519
IQ:33,272,255,-468,202
IQ:34,280,1,198,182
IQ:35,288,255,187,-65
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2426
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,168,63
IQ:1,8,5,59,-172
IQ:2,16,5,-174,-64
IQ:3,24,5,-70,166
IQ:4,32,5,164,69
IQ:5,40,5,76,-163
IQ:6,48,5,-164,-85
IQ:7,56,5,-82,159
IQ:8,72,0,-129,173
IQ:9,80,255,76,153
IQ:10,88,1,54,7
IQ:11,96,255,132,-76
IQ:12,104,2,-95,-90
IQ:13,112,255,11,-53
IQ:14,120,3,15,-164
IQ:15,128,255,-57,-38
IQ:16,136,4,136,-27
IQ:17,144,255,31,-56
IQ:18,152,5,1,-9
IQ:19,160,255,-98,1
IQ:20,168,0,-161,139
IQ:21,176,255,56,161
IQ:22,184,1,38,-6
IQ:23,192,255,18,-116
IQ:24,200,2,-90,-129
IQ:25,208,255,-4,-58
IQ:26,216,3,53,-184
IQ:27,224,255,-50,-67
IQ:28,232,4,133,-22
IQ:29,240,255,55,-59
IQ:30,248,5,4,9
IQ:31,256,255,-104,-6
IQ:32,264,0,-172,137
IQ:33,272,255,39,162
IQ:34,280,1,46,10
IQ:35,288,255,7,-26
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2402
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,-96,-182
IQ:1,8,5,-173,103
IQ:2,16,5,106,163
IQ:3,24,5,163,-121
IQ:4,32,5,-117,-174
IQ:5,40,5,-179,100
IQ:6,48,5,104,163
IQ:7,56,5,179,-89
IQ:8,72,0,98,-17
IQ:9,80,255,13,-69
IQ:10,88,1,-32,9
IQ:11,96,255,-144,-26
IQ:12,104,2,-23,206
IQ:13,112,255,0,85
IQ:14,120,3,-80,100
IQ:15,128,255,40,40
IQ:16,136,4,-37,-90
IQ:17,144,255,-6,-24
IQ:18,152,5,52,-50
IQ:19,160,255,46,-22
IQ:20,168,0,98,-19
IQ:21,176,255,1,-86
IQ:22,184,1,-38,3
IQ:23,192,255,-129,74
IQ:24,200,2,-46,220
IQ:25,208,255,7,115
IQ:26,216,3,-73,101
IQ:27,224,255,49,44
IQ:28,232,4,-34,-97
IQ:29,240,255,-7,-24
IQ:30,248,5,47,-30
IQ:31,256,255,50,-8
IQ:32,264,0,96,-7
IQ:33,272,255,4,-75
IQ:34,280,1,-46,-1
IQ:35,288,255,-63,-2
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2480
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,29,-21
IQ:1,8,5,-36,-31
IQ:2,16,5,-28,34
IQ:3,24,5,17,14
IQ:4,32,5,25,-32
IQ:5,40,5,-29,-51
IQ:6,48,5,-34,19
IQ:7,56,5,27,34
IQ:8,72,0,-231,647
IQ:9,80,255,477,287
IQ:10,88,1,96,-327
IQ:11,96,255,-136,-177
IQ:12,104,2,-101,99
IQ:13,112,255,182,-104
IQ:14,120,3,-46,-476
IQ:15,128,255,-235,-24
IQ:16,136,4,285,59
IQ:17,144,255,156,-95
IQ:18,152,5,34,-71
IQ:19,160,255,-378,50
IQ:20,168,0,-341,594
IQ:21,176,255,423,313
IQ:22,184,1,128,-302
IQ:23,192,255,-217,-179
IQ:24,200,2,-107,60
IQ:25,208,255,198,-93
IQ:26,216,3,8,-494
IQ:27,224,255,-234,-78
IQ:28,232,4,282,79
IQ:29,240,255,234,-89
IQ:30,248,5,45,-66
IQ:31,256,255,-394,0
IQ:32,264,0,-391,570
IQ:33,272,255,397,348
IQ:34,280,1,155,-281
IQ:35,288,255,-106,-216
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2426
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,-161,24
IQ:1,8,5,33,156
IQ:2,16,5,165,-26
IQ:3,24,5,-22,-163
IQ:4,32,5,-167,6
IQ:5,40,5,15,163
IQ:6,48,5,160,-9
IQ:7,56,5,-32,-155
IQ:8,72,0,51,-184
IQ:9,80,255,-125,-76
IQ:10,88,1,-38,30
IQ:11,96,255,-80,128
IQ:12,104,2,135,4
IQ:13,112,255,14,35
IQ:14,120,3,58,147
IQ:15,128,255,78,15
IQ:16,136,4,-89,50
IQ:17,144,255,-24,50
IQ:18,152,5,-22,-5
IQ:19,160,255,90,-43
IQ:20,168,0,76,-165
IQ:21,176,255,-111,-98
IQ:22,184,1,-38,29
IQ:23,192,255,47,109
IQ:24,200,2,164,53
IQ:25,208,255,17,29
IQ:26,216,3,38,154
IQ:27,224,255,77,19
IQ:28,232,4,-88,43
IQ:29,240,255,-33,45
IQ:30,248,5,-21,4
IQ:31,256,255,70,-33
IQ:32,264,0,91,-173
IQ:33,272,255,-98,-119
IQ:34,280,1,-42,34
IQ:35,288,255,17,37
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2402
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,110,163
IQ:1,8,5,166,-104
IQ:2,16,5,-106,-160
IQ:3,24,5,-159,105
IQ:4,32,5,114,151
IQ:5,40,5,165,-115
IQ:6,48,5,-105,-166
IQ:7,56,5,-167,98
IQ:8,72,0,-45,-116
IQ:9,80,255,-117,14
IQ:10,88,1,5,79
IQ:11,96,255,169,31
IQ:12,104,2,-49,-213
IQ:13,112,255,-92,-39
IQ:14,120,3,34,4
IQ:15,128,255,26,-9
IQ:16,136,4,17,37
IQ:17,144,255,-7,-18
IQ:18,152,5,-22,35
IQ:19,160,255,41,-21
IQ:20,168,0,-52,-111
IQ:21,176,255,-105,20
IQ:22,184,1,3,77
IQ:23,192,255,127,-50
IQ:24,200,2,-11,-222
IQ:25,208,255,-85,-70
IQ:26,216,3,39,21
IQ:27,224,255,19,-17
IQ:28,232,4,20,37
IQ:29,240,255,-10,-4
IQ:30,248,5,-28,30
IQ:31,256,255,24,-17
IQ:32,264,0,-47,-107
IQ:33,272,255,-111,10
IQ:34,280,1,-4,70
IQ:35,288,255,64,40
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2402
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,-82,-186
IQ:1,8,5,-171,73
IQ:2,16,5,78,184
IQ:3,24,5,181,-82
IQ:4,32,5,-57,-185
IQ:5,40,5,-183,65
IQ:6,48,5,59,179
IQ:7,56,5,186,-77
IQ:8,72,0,79,168
IQ:9,80,255,175,-39
IQ:10,88,1,-9,-146
IQ:11,96,255,-200,-103
IQ:12,104,2,43,190
IQ:13,112,255,92,28
IQ:14,120,3,-55,-29
IQ:15,128,255,-45,34
IQ:16,136,4,0,-13
IQ:17,144,255,29,18
IQ:18,152,5,36,-25
IQ:19,160,255,-36,53
IQ:20,168,0,76,154
IQ:21,176,255,165,-44
IQ:22,184,1,-4,-149
IQ:23,192,255,-161,45
IQ:24,200,2,12,252
IQ:25,208,255,105,51
IQ:26,216,3,-60,-27
IQ:27,224,255,-45,23
IQ:28,232,4,-3,-15
IQ:29,240,255,23,10
IQ:30,248,5,53,-34
IQ:31,256,255,-32,43
IQ:32,264,0,40,181
IQ:33,272,255,173,-5
IQ:34,280,1,2,-148
IQ:35,288,255,-100,-69
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
